MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=697674, time=0),
    MetaMessage('track_name', name='Elec. Piano (Classic)', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=48, velocity=41, time=96),
    Message('note_off', channel=1, note=48, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=64, velocity=41, time=96),
    Message('note_off', channel=1, note=64, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=0),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=59, velocity=41, time=96),
    Message('note_off', channel=1, note=59, velocity=0, time=96),
    Message('note_on', channel=1, note=52, velocity=41, time=96),
    Message('note_off', channel=1, note=52, velocity=0, time=96),
    Message('note_on', channel=1, note=55, velocity=41, time=96),
    Message('note_off', channel=1, note=55, velocity=0, time=96),
    Message('note_on', channel=1, note=60, velocity=41, time=0),
